Date,Website,Website Country,Compromised Data,Record Count
2019,clubedoingresso.com,Brazil,"Full names, Genders, Dates of birth, Email Addreses, CPF Numbers, Locations, Passwords","000,085,377"
2020,truefire.com,United States,"Account balances, Dates of birth, Email addresses, Names, Passwords, Phone numbers, Physical addresses, Usernames","000,599,667"
2017,coinmama.com,Ireland,"Email addresses, Passwords, Usernames","000,478,824"
2014,btc-e.com,Russia,"Account balances, Email addresses, IP addresses, Passwords, Usernames, Website activity","000,568,340"
2020,pampling.com,Portugal,"Email addresses, Names, Passwords, Usernames","000,385,018"
2021,btc-alpha.com,United Kingdom,"Email addresses, IP addresses, Passwords, Usernames","000,362,000"
2022,Swanbitcoin.com,United States,"Email, First Name, Last Name, Organization, Title, Phone Number, Address, City, State","000,235,000"
2022,Coinmine.com,United States,"Email addresses, Phone numbers, Full names, Physical addresses","000,007,600"
2022,linkedIn.com,United States,"LinkedIn profile names, LinkedIn ID, LinkedIn profile URLs, Location information (town, city, country), Email addresses","700,869,708"
2020,Synchrobit.io,United States,"Name, Email, Telegram Username, Facebook Profile Link, Twitter Profile Link, Linkedin Profile Link, ERC20 Wallet Address","000,033,000"
2020,Ubecoin.com,United States,"Email addresses, Instagram Address, Ethereum Address, Balance","000,008,966"
2023,jobzone.co.il,Israel,Email addresses,"000,029,708"
2021,bookchor.com,India,"Dates of birth, Email addresses, Genders, IP addresses, Names, Passwords, Phone numbers, Social media profiles","000,498,297"
2019,cafepress.com,United States,"Email addresses, Names, Passwords, Phone numbers, Physical addresses","23,205,290"
2020,parkbench.com,United States,"Dates of birth, Email addresses, Geographic locations, IP addresses, Job applications, Job titles, Names, Passwords, Phone numbers","000,234,000"
2019,malindoair.com,Malaysia,"Dates of birth, Email addresses, Genders, Loyalty program details, Names, Nationalities, Passport numbers, Phone numbers, Physical addresses, Salutations","4,328,232"
2017,Pizap.com,United States,"Email addresses, Genders, Geographic locations, Names, Passwords, Social media profiles, Usernames, Website activity","41,817,893"
2018,Glad.network,Turkish,"Id, Name, Email, Password, Remember token, Created at, Updated at, Type id, Mew address, Wallet key, Btc wallet address, Eth wallet address","000,064,000"
2018,iimjobs.com,India,"Dates of birth, Email addresses, Geographic locations, IP addresses, Job applications, Job titles, Names, Passwords, Phone numbers","4,216,063"
2018,pemiblanc.com,France,"Email addresses, Passwords","110,964,206"
2021,indiamart.com,India,"Email addresses, Names, Phone numbers, Physical addresses","20,154,583"
2014,tout.com,United States,"Bios, Email addresses, Geographic locations, IP addresses, Names, Passwords, Usernames","000,652,683"
2023,zurich.com,Switzerland,"Dates of birth, Email addresses, Genders, Names, Vehicle details","000,756,737"
2021,Lekfarm.ua,Ukraine,"Card Number,Telephone,Amount","9,070,838"
2023,International Gaming Technology,United States,"First Name, Last Name, Player User Name, Mychoice Id, Dob, Ssn4, Mobile Or Home Number, Email Id, Address, City, State, Zip Code, Ip Address","000,080,000"
2023,dymocks.com.au,Australia,"Dates of birth, Email addresses, Genders, Names, Phone numbers, Physical addresses","000,836,120"
2020,scentbird.com,United States,"Dates of birth, Email addresses, Genders, Names, Password strengths, Passwords","5,814,988"
2022,cointracker.io,United States,"Email addresses, Partial phone numbers","1,557,153"
2021,uphold.com,United States,"Email addresses, Phone numbers, Country Information, and Account Registration Dates","12,000,000"
2022,stellar.org,United States,Email addresses,"400,000"
2023,trezor.io,United States,Email addresses,"315,000"
2023,appen.com,Australia,"Name, Email Addresses","6,900,000"
2021,favo.id,Indonesia,"First Name, Last Name, Email, Address1, Address2, City, Province, Province Code, Country, Country Code, Zip, Phone, Total Spent","000,124,000"
2021,neverskip.com,India,"User Name, User Mobile, Password Hashed, Password Dehashed, Password Temp, Login Stat, School id, Created On","1,612,000"
2016,shadi.com,India,"Userid, Religion, Cast, Gender, Dob, Countryid, Stateid, Cityid, Firstname, Lastname, Screenname, Address, Email, Passwords","2,021,984"
2020,tridentcryptofund.com,United Arab Emirates,"Email addresses, Passwords (Plain-text)","000,182,000"
2017,smogon.com,United States,"Email addresses, Genders, Geographic locations, Passwords, Usernames, Website activity","000,386,489"
2021,trei.no,Brazil,"Full name, Date of birth, Sex, Email Address, Phone number, Password","1,644,529"
2018,coinzilla.com,Romania,"Emails, Username, Passwords, Verified Date, Session Keys, First Name, Last Name, UsdBalance","000,051,000"
2023,inturist.ru,Russia,"Full Name, Birth Date, Address, Passport Info","5,507,954"
2023,bankbsi.co.id,Indonesia,"ID, Name, Msisdn, Activation Code, Register By, CreateDate, Email","7,400,117"
2022,sevenrooms.com,United States,"Email, Client Last Name, Client First Name, Last Location, Last Visit, Total Spend","1,205,385"
2021,atmeltomo.com,Japan,"Email addresses, IP addresses, Passwords, Usernames","000,580,177"
2021,adecco.com,South America,"Email addresses, Passwords (Plain-text)","000,220,558"
2021,adecco.com,South America,"Email addresses, Genders, Geographic locations, Marital statuses, Names, Passwords, Phone numbers","4,284,538"
2014,snapchat.com,United States,"Geographic locations, Phone numbers, Usernames","4,609,615"
2020,teespring.com,United States,"Email addresses, Geographic locations, Names, Social media profiles","8,234,193"
2014,tesco.com,United States,"Email addresses, Passwords, Reward Program Balances","000,002,239"
2018,ticketfly.com,United States,"Email addresses, Names, Phone numbers, Physical addresses","6,151,876"
2020,tokopedia.com,Indonesia,"Dates of birth, Email addresses, Genders, Names, Passwords","71,443,698"
2023,Pravo.rg.ru & works.rg.ru,Russia,"Phone Numbers, Surnames, First Names, Patronymics, Email Addresses","000,087,289"
2023,Stake.com,United States,Email Addresses,"434,350"
2024,medi-center.ru,Russia,"Full Name, Phone Number, Email Addresses","378,152"
2024,Mir Tesen,Russia,"Full Name, Phone Number, Email Addresses","14,219,877"
2023,Debt.reestri.gov.ge,United States,"Name, Phone Number, Email Addresses","944,615"
2023,Naz.api,Europe,"Link, Email Addresses, Password","999,999,999"
2023,fulltiltpoker.com,Ireland,"Email addresses, Names, Addresses, and IP Addresses","1,000,000"
2023,Tagged,United States,Email addresses,"000,030,000"
2023,Morningstar.com,United States,"Email addresses, Mobile Number","000,066,000"
2022,Bitcoin.lixter.com,United States,"Email addresses,","000,006,000"
2022,SportsBettingDime,United States,"Email addresses, Mobile Number","277,000"
2024,forum.kasperskyclub.ru,Russia,"Name, Email Addresses, IP address, Passwords","000,056,799"
2023,Pandabuy.com,China,"Phone, Email Addresses, Orders","6,333,130"
2023,Cryptocurrency Wallet Service,United States,Email Addresses,"1,400,000"
2019,Upstox.com,India,"Names, Email Addresses, DOB, Bank Account Details","2,500,000"
2016,Vk.com,India,"Full Name, Email Addresses, Password, VK Ids","100,000,000"
2016,Korean KStarCoin,Korean,"Email Addresses, Links, Date","000,008,000"
2020,IOOX Coin,United States,"Email Addresses, Links, Wallet Addresses","000,010,000"
2020,GLBrain Crypto Coin,United States,"Email Addresses, Links, Wallet Addresses","000,004,000"
2020,Ethereum Alps,United States,"Bitcointalk Username, Bitcointalk Profile Link, Bitcointalk Account Rank etc.","000,002,000"
2021,Zuelacoin.com,United States,"Email Address, Name, Twitter profile link, Facebook profile, Facebook post link","000,002,000"
2022,koinly.io,United States,Email Addresses,"1,000,000"
2022,Electroneum $ETN Airdrop,United States,"Email addresses, Twitter Profile, Facebook profile link, Telegram username","000,010,000"
2023,eXMR,United States,"Email addresses, Wallet Address","000,020,000"
2022,eXMR,United States,"Email addresses,Bitcointalk Username, Usernames, Wallet Address etc.","000,001,000"
2022,ozotop.io,United States,"Name, Email, Telegram Username, Facebook Profile Link, Wallet Address etc.","000,040,000"
2022,iBTC Bounty Program,United States,"Name, Email, Telegram Username, Facebook Profile Link, Wallet Address etc.","000,005,000"
2022,Ravelous.com,United States,"Name, Email Addresses, Wallet Address etc.","000,010,000"
2023,eToro.com,United States,"Names, Countries, Email Addresses, IP Addresses, Etc..","000,006,000"
2023,Crypto Users Mobile Applications,Global,"Names, Email Addresses, IP Addresses, Etc..","000,010,000"
2020,RaidForums 2020 Full,Global,"Names, Email Addresses, IP Addresses, Etc..","999,999,999"
2023,Pravo.rg.ru & works.rg.ru,Russia,"Phone Numbers, Surnames, First names, Patronymics, Addresses, Emails, and Total information","000,087,289"
2024,Crypto Research & NFT Project,United State,Email Addresses,"000,083,000"
2024,ellipal.com,United State,Email Addresses,"000,040,000"
2019,Russian tax service,Russia,"IdFile,VersForm,TypeInfo,DateCompilation,INNFL,OGRNIP,Surname,Name,patronymic etc.","3,600,000"
2024,Dengisrazy.ru & nbki.ru,Russia,"Sum (Loan Amount),Name,Phone,document,Passport,Date,Birthdate,address etc.","46,230,017"
2023,Solmicro.com,Spain,"Email Addresses,Password","100,000"
2022,Illuvium.io,Australia,"ID,Email,Name,Phone Number,Date Created,IP Address,Job etc.","1,000,000"
2022,exploretalent.com,United States,"Talentnum, Talentlogin, Talentpass, Fname, Lname, Address, City, State, Zip, Email1, Email2, Dphone, Ephone, Cell","9,000,000"
2021,phonehouse.es,Spain,"Dates of birth, Email addresses, Genders, Names, Nationalities, Phone numbers, Physical addresses","5,200,000"
2020,drizly.com,United State,"Dates of birth, Device information, Email addresses, IP addresses, Names, Passwords, Phone numbers, Physical addresses","2,479,044"
2020,Jefit.com,United State,"Email addresses, IP addresses, Passwords, Usernames","9,052,457"
2024,gianttiger.com,United State,"Email addresses, IP addresses, Passwords, Usernames","2,842,669"
2022,DoxaGram,United States,"Names, publications, phone numbers, nicknames, and addresses","17,000,000"
2018,China Car Owners,China,"plate number, Vehicle brand, Vehicle model, Factory company, Frame number, ID number, Vehicle owner, Address, Contact number, Contact number2, Body color, Number plate type, Vehicle type, Engine number","18,000,000"
